,MUN,ID,TIPO,PATFOR,TERR FOR,PATRICOVA,NIV PELIGR,PATIVEL,TIP PROTEC,TIPO PLAN,APROB,LEGIS,FUENTE,PMD,DENOM,CAT CLASE,CAT PROTEC,CAT CATEG,CLASIF,ZONIF,ZONIF DESC,DOT,DOT DESC,USO SUELO,AFECCION,PRR,PRR DENOM,PPRO,PPRO DENOM,PNM,PNM DENOM,PQN,PQN DENOM,ZHUM,ZHUM DENOM,ZEPA,ZEPA DENOM,ZEC,ZEC DENOM,LIC,LIC DENOM,RIESGO,CT,CT TIPO,VP,VP TIPO,DIC USO,DIC DESCRI,NORM URB
2009,Los Montesinos,7815205YH9171N,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2010,Los Montesinos,7816704XH9171N,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2011,Los Montesinos,7912701XH9171S,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2012,Los Montesinos,7912804XH9171S,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2013,Los Montesinos,7914001XH9171S,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2014,Los Montesinos,8213405YH9181S,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2015,Los Montesinos,8213417YH9181S,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2016,Los Montesinos,7915808YH9171N,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2017,Los Montesinos,7915809YH9171N,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2018,Los Montesinos,7915810YH9171N,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2019,Los Montesinos,7915806YH9171N,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2020,Los Montesinos,7915807YH9171N,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2021,Los Montesinos,8213406YH9181S,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2022,Los Montesinos,7915816YH9171N,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2023,Los Montesinos,8015406YH9181S,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2024,Los Montesinos,8015407YH9181S,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2025,Los Montesinos,8015409YH9181S,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2026,Los Montesinos,8015410YH9181S,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2027,Los Montesinos,8015411YH9181S,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
2028,Los Montesinos,8015412YH9181S,Urbana,No aplica,No aplica,No aplica,No aplica,PATIVEL: Plan de Acción Territorial de la Infraestructura Verde del Litoral de la Comunitat Valenciana,No aplica,NNSS,1995-12-11,TRLS92,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239974,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03903%20LOS%20MONTESINOS/1%20P.%20GENERAL/03903-1000%201994-0496%20NNSS/3%20NORMAS%20URBANISTICAS/03903-1000%201994-0496%20NNUU.pdf
