,MUN,ID,TIPO,PATFOR,TERR FOR,PATRICOVA,NIV PELIGR,PATIVEL,TIP PROTEC,TIPO PLAN,APROB,LEGIS,FUENTE,PMD,DENOM,CAT CLASE,CAT PROTEC,CAT CATEG,CLASIF,ZONIF,ZONIF DESC,DOT,DOT DESC,USO SUELO,AFECCION,PRR,PRR DENOM,PPRO,PPRO DENOM,PNM,PNM DENOM,PQN,PQN DENOM,ZHUM,ZHUM DENOM,ZEPA,ZEPA DENOM,ZEC,ZEC DENOM,LIC,LIC DENOM,RIESGO,CT,CT TIPO,VP,VP TIPO,DIC USO,DIC DESCRI,NORM URB
863,Algorfa,3577807XH9137N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
864,Algorfa,3480310XH9138S,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
865,Algorfa,3577711XH9137N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
866,Algorfa,3577712XH9137N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
867,Algorfa,4575928YH9145N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
868,Algorfa,5156310XH9155N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
869,Algorfa,3581001XH9138S,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,Corredores territoriales,FLUVIAL,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
870,Algorfa,3581002XH9138S,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,Corredores territoriales,FLUVIAL,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
871,Algorfa,3581003XH9138S,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,Corredores territoriales,FLUVIAL,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
872,Algorfa,3581004XH9138S,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,Corredores territoriales,FLUVIAL,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
873,Algorfa,3581005XH9138S,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,Corredores territoriales,FLUVIAL,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
874,Algorfa,3581005XH9138S,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
875,Algorfa,4575917XH9145N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
876,Algorfa,4575918XH9145N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
877,Algorfa,3377804XH9137N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
878,Algorfa,3378001XH9137N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
879,Algorfa,3378002XH9137N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
880,Algorfa,3378003XH9137N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
881,Algorfa,3378004XH9137N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
