,MUN,ID,TIPO,PATFOR,TERR FOR,PATRICOVA,NIV PELIGR,PATIVEL,TIP PROTEC,TIPO PLAN,APROB,LEGIS,FUENTE,PMD,DENOM,CAT CLASE,CAT PROTEC,CAT CATEG,CLASIF,ZONIF,ZONIF DESC,DOT,DOT DESC,USO SUELO,AFECCION,PRR,PRR DENOM,PPRO,PPRO DENOM,PNM,PNM DENOM,PQN,PQN DENOM,ZHUM,ZHUM DENOM,ZEPA,ZEPA DENOM,ZEC,ZEC DENOM,LIC,LIC DENOM,RIESGO,CT,CT TIPO,VP,VP TIPO,DIC USO,DIC DESCRI,NORM URB
2679,Benijófar,9170614XH9197S,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,SV,Dotaciones red secundaria zonas verdes,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2680,Benijófar,8872601XH9187S,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2681,Benijófar,8572711XH9187S,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2682,Benijófar,8572712XH9187S,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2683,Benijófar,8574411XH9187S,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2684,Benijófar,8574413XH9187S,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2685,Benijófar,8574414XH9187S,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2686,Benijófar,8355812XH9187S,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2687,Benijófar,8570606XH9187S,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2688,Benijófar,9267107XH9196N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2689,Benijófar,9267107XH9196N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2690,Benijófar,9267107XH9196N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2691,Benijófar,9267107XH9196N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2692,Benijófar,9156601XH9195N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2693,Benijófar,8767301XH9186N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2694,Benijófar,9267109XH9196N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2695,Benijófar,9267109XH9196N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2696,Benijófar,8271304XH9187S,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2697,Benijófar,8271305XH9187S,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2698,Benijófar,8867205XH9186N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
2699,Benijófar,8867211XH9186N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2005-03-09,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/,No aplica,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03034%20BENIJ%d3FAR/P.%20GENERAL/03034-1000%20PLAN%20GENERAL%202003%201201/3%20NORMAS%20URBANISTICAS/03034%201000%202003%201201%20%20NORMAS.pdf
